NU_SEQUENCIAL;NU_ANO;CO_ESCOLA;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;CO_UF_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;CO_MUNICIPIO_PROVA;NO_MUNICIPIO_PROVA;CO_UF_PROVA;SG_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;CO_PROVA_CN;CO_PROVA_CH;CO_PROVA_LC;CO_PROVA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TX_RESPOSTAS_CN;TX_RESPOSTAS_CH;TX_RESPOSTAS_LC;TX_RESPOSTAS_MT;TP_LINGUA;TX_GABARITO_CN;TX_GABARITO_CH;TX_GABARITO_LC;TX_GABARITO_MT;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO
3681724;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;490.5;380.8;545.7;441.5;ABEAECBCABCDCDCBECADCABCCAEBCADAADEDBAAAADBEC;DAAECCCCDAECDDBCAEACBEBACBCBAADDCCACEDBCBDECD;DAABCBDCACEECCEADBEDADEEBEAECADBCBBEAAADDACDE;DBCDBCCDDBCEDCDDDCEBBDACCDABABDBEECDCEBBAAEDC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;80.0;100.0;80.0;120.0;0.0;380.0
3080074;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;498.1;557.0;445.1;527.4;ECCBEACCCDEBBCACCEDBCBDCDDBCADCCDCCBDCDEDBDCA;BECABCAEACCDDEDBDECDCBBCECBEEAEAEDADEAAADADDC;ADADCECCECCDDDCDDBCCABAADCDBEEACCABDCEBCAAABD;CEDCCCDDACECEBCCCDCDACCCBEDDCCBDBCCDCCBAAEDCC;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;160.0;140.0;160.0;140.0;0.0;600.0
1751663;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1423.0;1387.0;1399.0;1411.0;546.9;579.7;606.6;564.9;ADADCEADCCCEACACEEBBABECADCBAABBEBDEBECACEAEB;ABECADDEC*ACCEDADBCBBDBEDABDECDEAEAACDEBDAECA;BACEACBECADEEBDABDABCDDDCDCDEDDDCBDEDDDECBECB;CCEDDABEBAEBEEAADCBCBDAEEBEDBCBADBECACEBECBEB;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;100.0;120.0;100.0;120.0;80.0;520.0
1396811;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;534.0;630.8;604.0;672.4;EDCDCEAEEEABBDAECEBCBBCCDEBDBABEAADEDDDEADDBC;CEBEBEBADCADBEBDCBCECAECEBACAEEAEEACEEDADABDC;CDDDAECBECCDDCADECBCEBBAEBD.DBEBDDDCCBEDADEEB;DBCBBEDCAAABECCCBBCEBBCCBEBDBDABAABBDCDAEDBCA;1;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;120.0;160.0;120.0;120.0;80.0;600.0
343126;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;
1673007;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;630.6;613.8;596.9;687.5;DDCD.EABAACDECEAEEBDAECEBAEEDDBAEBCCAEABDEDEB;ACBAAEEECEABCCDADBADBECEAADCBCDEAECAEEEEBCECA;AACEACBEDADDEBDBEEBDCBBBBACADBBDCBDEDDEECBECC;CEBCDCDABCEACDDCBB.BBACDCDCBDDDBCEBDADBBCDDBA;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;120.0;100.0;140.0;120.0;600.0
3474857;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3302007;Itaguaí;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;620.6;545.4;538.5;671.6;DBBDDEAAABDEBCECECBAADEBCBDEDBAEEBCCADDACADED;ABEAADECCDACCCBADBCDBB*CBCDBECDCAECABCEADBECB;BACCBEBABADEECCDBECEABDCCBEBEECABCDEDDCECBECE;CDBADADDBDEACEDABCEDDCCCEDECDCDDCDAEBACDEDECA;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;180.0;160.0;160.0;140.0;760.0
384270;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;608.2;408.0;353.6;572.5;BDEDECBDBEAACDCBEDBDBCBBECEEDBBAACCEEEBDDDDBD;BAEBCEABCDDAAEBBCADEBDCBEBBADCCABABECDBBEBACE;EABADBCBEEABCDACBDBDEEBBACECBCADADBBCDEBABCDD;DBBACCBADDDDEBCBDBCBBDABDABADCDBEBDCCDCBDBEDB;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;140.0;120.0;160.0;160.0;700.0
2620852;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;579.9;602.3;565.5;416.3;EBEBCCCDAEECCDBDEEBABAECBDBEBCEBCACCDCCEDDDBC;BECBBEBCABADBEBDABCDAAECEDACBABAEBACEEDCDADEA;CAAAAECDECEDDABAEDDBABEBEBEADECDDADEBBEDADEEE;ECBCBCDBECADBCBBCEDCABCEBBCDABBCACBDABBCBDCBC;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;120.0;120.0;100.0;120.0;100.0;560.0
322699;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3300456;Belford Roxo;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;628.3;579.6;577.4;400.5;DCEACCADBEABBEDAEBADDBCCDAADCBBEACAADEDCCDAED;BAADBADCEBECEDAAEAEAAEAADEDDEBBCAABECBEECDAAB;CAAACABCBEEECEDDBADDBBCEBCBEBDDBDABEDDDDDCECB;DCDDCDCCDABCDBDBEEBDACCBBADCBAADCDBDCEDBAADCC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;160.0;200.0;140.0;180.0;120.0;800.0
1692467;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3302502;Magé;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;510.8;583.9;595.3;678.1;DABEADAECEEDDEAABEDCABECADBCBDBDCCBBEEDC.ADBA;CECAABACDCADDEABBACDCAECCBAAEAEAEEABAEDEDABCC;CBAADECBECEDDDBDEDBBBBBCCBCAAAACDBBBCBEDADEEB;DEACBEEAACEEDCABBCCCBECECADDBBABCECADBBAADBCB;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;160.0;200.0;180.0;160.0;160.0;860.0
3314751;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;415.5;490.1;549.8;572.2;ECEDEEDDACEAEDCDDBDDAAADECACADBBCDDEAEBBDCEBB;AEAABDAEDCCCEAADEEEBBCAACEECADDEEAAECBABDDBCC;CDDDACDCBCEECEBBAAEAADDEBEDEEAEBDECDDCBDDAECA;BA*ABABCCACADACBEBBABCCBBBDBCDCAEEDBBADABAEDC;1;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;180.0;120.0;180.0;200.0;800.0
1899094;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;568.4;576.5;568.8;578.7;BCCACEAAEBDCCEEEBDAEEABDCCCCDDBCBACBCEDBEACED;ADDAECDBECBDEBBBDAEAACDABBEAEEDBEACBAECAECCDA;ACCCDBADEDBBDDCEADDEBCDEDDCDDBBBEBCCDDCECDDDC;BECEBEEDDCDCCDBBCCDBBEBCBABDBCEEBBCDBBEBCBADD;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;160.0;180.0;180.0;180.0;200.0;900.0
2749677;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;505.1;547.9;547.6;480.5;ED*ADDEAEACBDBBCEABDCCECEAEBDBACBDEBEECDADBEB;CABEECABECACBCACAAEACEEADEEDAEDEBABBCDAEADBAD;CBABCDDCEAEECEBABDECBCDEBABAAADBCADDBDADDAECA;AADACBBACBCEEEDDDDBBEAECBAADCBBDEABECECAADDCB;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;80.0;120.0;80.0;80.0;40.0;400.0
157600;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;553.4;612.3;620.7;640.6;EAABEBCCEEEBACDDDDBDADBCDEDCEABBCCDEBDBAAADAD;CECEBEBCEBCDEAABDBCDAAACEBACBAEAEEAEEEAADACCE;CAABEECBECEDDCBDEDECABBDEBCADECBDBDACBEDADEEB;CEBBADEDBBCBCCECCACBBDCCCEAEBDABEDEBDADDDCBAC;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;160.0;200.0;160.0;200.0;200.0;920.0
3075792;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;595.3;436.4;527.8;677.2;EBCDDBBCEDBCABCDCEEEEEABDCCEADEDBECBCEDBDACCB;BCDDBCBABBAACEDECBEACBDADEBBAACECACBEACADCABB;AADCADADECBEEDDEBDDDABAEDDAEDDBBEBDBDEBDDCBAB;BACEBCBEECABDBCDEBADCDECDABCADBCCBBDADACBCEDD;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;160.0;200.0;180.0;180.0;160.0;880.0
1334265;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;523.3;628.3;591.7;592.0;DDBECEABBDCDDCEEBCDBDECABCADEABCDDBECDCDCDBCB;AEBEADEECDAECCDDDBBDBEBBDADAACCEAEEAEDEBBCECE;AACDBCBEDADEEBDDBDBBCEBDECDDCBDDCADEDDDECBECC;CDECCABCBDDDDDBEBDDEDEBDEDEAECAADACECAAEDBDBE;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;160.0;200.0;160.0;160.0;180.0;860.0
822446;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;561.5;571.4;577.6;642.7;EEEDDCAECAAABBEEEACDCCAACDECAECAECCCBDCBBCCBC;CBEDCCDBEBCDABABDCEABDEBDBBBBBBEEAAECBABCADCD;DDAEDDACBDEECBADDABDBDEEBCBEADABDCEDBDBDDBECB;DBBACCBBDDEBBCCBABCCBACDCCCACCCDADCBBEEBCCEBB;1;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;120.0;140.0;120.0;80.0;580.0
2499697;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;598.5;575.2;607.2;646.1;DBBEDEEDAACCACDDEBDBEECBBADBCDEAECBCBEAADEAEB;ADEDADAEBEACCEDBDBCDEEBEACDAACDEAECBCBDBBDECC;AACCACBEDAAEEBDBEDABCEACBDCCDDADCADEDDAECDECE;CBBEBACBBBCECDDABEBACEEBBCEBABECCABBDACEDDEDE;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;140.0;120.0;120.0;120.0;80.0;580.0
2811588;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;673.4;727.1;634.5;624.4;DDBDBEBBACCDECBCEDBDBECBBCDEDABAEBCCCEAACECED;ACBCADEECDAECEEADBADBEBCDADABCDEABCAEDEBBCECE;AACEDCDEDADEEBECCDBBCBECBAEBADCDCBDEDDCECBECA;CCBDDACEBACAAEAACAACDCADCEECCCDADBABEACDEBEAE;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;140.0;160.0;140.0;120.0;160.0;720.0
2883876;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;572.8;461.6;575.7;670.6;BEEBCADCACEDDCBDDCDBCDDEBDEDBEEECCCCDEDAABDDC;ADBBCCADBDDDDEABAECBCAECDABECACAEDBADEACBEBCE;CBADEECBECDDDCBDEDBCBBBBECDADAEBDDDBCEEDADCEB;BECEADEEACACDBEBDCCEBECACBCABBACBEDADEDDDEBAB;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;80.0;160.0;80.0;120.0;60.0;500.0
3528217;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;580.3;460.9;542.9;694.0;BAEAECDAACABEDADBBEBBCDCBAEDDACAACEADBBCDCEAE;DBCDBCDECCCDEBABDAEBADAECBEDCCADEAABEBBEDBECD;EAABCDBCDEEECDBACACDADCEBCAECAABDCCDBDACEDDCB;DBBABDABDDCBADBBADCEBCEBCBABBCDEACBDABCEADECE;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;140.0;120.0;140.0;100.0;620.0
475503;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;572.2;564.7;588.3;539.4;DDAAEBBDBACCECBAECDDBDDBBEACDEDDECDAEDAACAAAE;ABCCDCEEAAEECCDAEBBDBBBEDADCBCEBACCABEBBBCDCB;EACEBEBECADCEBADBDABDEBDBACBABDDCBDEDDDECBECE;CEBCCEDEBCCBCABAAEEAAEBDEDCBEEEEDACBCCBCEBACA;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;200.0;120.0;120.0;120.0;680.0
183672;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;484.2;512.2;520.7;438.0;DECCEEDDAECCECAEECCCEEDCBBDCABDCEDDEECCAECAAE;ABECACAEABAEDCAEDCDDBCACAEDADCBCAEDACCBADABCA;AAECACBBDDADEBDDDDABEEEBDADBBBBCBADEDDADCBEDD;CDADDDECECCECCACCECCBCDABDBDEAAEDDCADADEBCBCB;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;140.0;180.0;140.0;160.0;160.0;780.0
4221614;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;
2580936;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;474.7;448.4;503.7;380.4;BCAEBAAECDDBCEDCBACEBCDEBEBCEBCDBECADCBEBACBD;ACDBECABACECBCDCDACBDCDABDBAEEBCACDBCEADBCDCB;DCEABDADBDBBDEDEBDBCDBCEDEBCEBACEADCECDECBCAB;BCEBCBEDCBBCADBCEBADBBDADBEBDEBDCEBDCACEBDECA;1;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;140.0;120.0;120.0;100.0;0.0;480.0
