NU_SEQUENCIAL;NU_ANO;CO_ESCOLA;CO_MUNICIPIO_ESC;NO_MUNICIPIO_ESC;CO_UF_ESC;SG_UF_ESC;TP_DEPENDENCIA_ADM_ESC;TP_LOCALIZACAO_ESC;TP_SIT_FUNC_ESC;CO_MUNICIPIO_PROVA;NO_MUNICIPIO_PROVA;CO_UF_PROVA;SG_UF_PROVA;TP_PRESENCA_CN;TP_PRESENCA_CH;TP_PRESENCA_LC;TP_PRESENCA_MT;CO_PROVA_CN;CO_PROVA_CH;CO_PROVA_LC;CO_PROVA_MT;NU_NOTA_CN;NU_NOTA_CH;NU_NOTA_LC;NU_NOTA_MT;TX_RESPOSTAS_CN;TX_RESPOSTAS_CH;TX_RESPOSTAS_LC;TX_RESPOSTAS_MT;TP_LINGUA;TX_GABARITO_CN;TX_GABARITO_CH;TX_GABARITO_LC;TX_GABARITO_MT;TP_STATUS_REDACAO;NU_NOTA_COMP1;NU_NOTA_COMP2;NU_NOTA_COMP3;NU_NOTA_COMP4;NU_NOTA_COMP5;NU_NOTA_REDACAO
905649;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;570.3;541.7;572.1;669.8;DDBEDEABAACBECBAEDDDDEACBDDEDCADACEEDBDBAEDBA;AAECAAEEBEADCEBAACCCBCAEDCDBACCCAECAECEBDCAAB;DACDBABEBADEEBDDBDABBDCABCDDABBBCBDEDDAECBECE;DDBDBACCBADADEDABBBEDCCCEBEAECBDCADEEADBDCCCE;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;120.0;80.0;120.0;120.0;560.0
623235;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;372.5;424.6;467.3;461.4;CDBDBDDBBCDEAEABCBBABDDCCEDCEECDDBCDECACCEDDC;ADEDECBCDDAAEBEBECCADDADBAECBEAEBCABECCABCBBA;ABADCDBDACBBEDCDBDEAAEBABABCCBADABDDBEDEDEBAC;BDDEDBCBCDBEDDDBDCEDBEEDCDCBBBBACAABDCCCDCABB;1;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;160.0;200.0;180.0;160.0;180.0;880.0
410163;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;522.3;630.9;605.3;640.5;BCEACEADADACADDBEBCDACECACBEDCACDABDBBECDABDC;CAEABADBBBECEDADEACABDAADEEAEBBEEACECECACDDAD;EAAACDDCBCEECECCBDECADDEBDBECDDBDDEDADBDDCECB;ABBACCADDDCBBBABADCAAECBDBBACCEDEACBAEDCEACBD;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;160.0;200.0;180.0;200.0;200.0;940.0
3729304;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3300456;Belford Roxo;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;559.0;539.4;542.6;487.1;EAEDADACBEDCAAADDBDBBBDCBDBBBCBECCCBEDECECDCB;CECACBACDEBCDEBDEECDBACCEDACCDBABBADDDDEDBBEC;EABECECBECDDECADECBCDBBEDBDAAECBDDEDEBEDADCEB;DECBBEDBDBCADCADCBBAABECBCDACDBCCBCABBDAACCAC;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;80.0;120.0;80.0;80.0;100.0;460.0
2662009;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;642.1;590.6;624.6;515.6;EAEDAACCAEABCBADAEDAABCCEBBDBCEBCAAACBDEABDDB;BEABBDBEABADDEBBBBCCDAECCEACDAEAEEADCEAEDACCC;CDBDDECBECEDDCBDEDBCDBBDEBDEDDDDDADDCBEDADEEB;DEDBBBBADCCBDBDCEAECAECEEDEBCDAACBDABCBDDCDEC;1;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;120.0;160.0;120.0;140.0;200.0;740.0
2799609;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;540.1;535.4;594.8;640.7;CDEEDCAAECBECEDBBDCABCCDBECCBCECBDCBAEBDCADBA;BADCBCDAECBDADBCEBBABAAEDCDABEACCAADEACBACECA;AACEABADECBBDDEEBEACABBEDECADAADEBDABDAECDBBC;EBBCCCAEBDBBDCBBDEBECBCCBDBCBDECABBBCDACDBDAD;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;120.0;160.0;120.0;140.0;80.0;620.0
882204;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;590.5;643.9;594.5;654.1;BDDADCCBDEAACBDDBCBDBAECEDEBCBDACDCADEBDBACBA;CAADBADBEBECECADDEEABCCADEEDEBBEEABECEABCDBAD;EAAACDDCADEECECABDEDADEEBCBEDABBDCBDABBCDCCCB;ACEABDECDDBECDBBCDCABCCEBCDACDBCDEDEDBCBCCECD;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;200.0;180.0;180.0;200.0;180.0;940.0
1813349;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;513.8;379.3;452.8;403.4;EEACAACBEEDCDDDBABDAADCECBBEDCEECABAEDAECDDBC;ABCDCDCCAECABBDBEDCBABCECCCAABBABCCDDEABEDBDC;ACABEBCCEAEBDCBEEDAAAEBDDCABEABDDDBCAEAAACCCC;ECBDAABBCCDDEECEEDBBCAACEEC.ADBACCDEACDEACEBA;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;100.0;120.0;80.0;100.0;0.0;400.0
2223831;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;448.2;561.7;570.5;440.8;CCCEDCECCCCDECAAECDBDEDAACCEDEADDCDCDEEAEDAAB;ADACAAEEBEAACDDADBCDAEAEABDAACBEAECAADEABBEDE;AACDBEBEDACDEBDDBDBBCEEAADEADDDDBBDEADAECBEEA;DDAADDEDCBCEDABADAEBAADDCBDECBBBECEAAADCCCBBC;1;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;160.0;160.0;120.0;120.0;0.0;560.0
214652;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;550.1;567.2;622.2;608.4;DECDCEDEBEDDBCBEEDBDDEECAADDDCBBEBDCCEEEACCDD;ACBEADEEBEBACEDADAADABBCBA*BECDCAACAAAEEDCECB;AACDDCBECADEEBBDDDBBDAABBDECADBDCBDEDDDECBECE;CBBDDABCDCDABEEACDEDCCCEBAECDCAEDBECBADDECDDD;1;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;140.0;160.0;100.0;160.0;200.0;760.0
2338221;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;582.0;530.2;545.5;623.0;CBCBBDACEACCACCABEDEDADABECEADEBBACBDEECCADEB;DADBBCDAADBDEBDAEADACBAEACEADBDECAEBECCBBCEDA;ACACADABECBCDBEEADBDACBDDEAEEEBDEBCADACECDAAA;ACDEBBEBBADBCCEDCDABEAACDCECEDDCEBADEDABDAC*D;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;140.0;140.0;120.0;140.0;160.0;700.0
3094781;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3304557;Rio de Janeiro;33;RJ;0;0;0;0;;;;;;;;;;;;;0;;;;;;;;;;;
504436;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3305109;São João de Meriti;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;559.4;581.3;527.0;676.8;DBCACDECADABECBCECBDDECEBCACEAABABCCADDBDEEED;AAECADEEDEAECECAEBDDCEDCBADBECEEAEAABDEAACECA;BAACACBED*DCEBDBDDABDDEBBBDBEEDABDDEBCABCBECC;CBBBBDDEBCCBCDDACEDBCCCAECEDECBDEEECCACEDBECA;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;120.0;120.0;160.0;80.0;600.0
3985413;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;612.7;584.4;564.8;719.3;BAEADCDCADBCCDDBEBBDDCBCEAEACDAEDCCEEEBEADDBD;CBEABDDBEADCEAADBAEABECADEEEAEBCAAADCACACDAAD;EAAACCECBDEECDBBCAEAABEEBDBDEAEBCBCDDDDDDBEEB;EBEABBADDDDBAECEADCDBCCBEADACACDAACBDADBBDCCC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;120.0;120.0;100.0;80.0;540.0
508684;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;497.5;606.6;616.4;461.0;DDADBBEDDCDCBCADECBCCDECEDCBEDDBEBBCADCADECCD;ADCCADDBAEBECEDADBCDBEBBDCDDECDBAECAEEAEBAECE;DACDDCBEDADDEBCBBEABCCCBDDCAADDDCADEDDCECBECC;CBAABEDDDACBDABCCBEBCDBDBCBDEAEDDEDCDCEADBACA;1;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;180.0;200.0;180.0;160.0;200.0;920.0
4050675;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;557.5;566.6;532.9;396.3;DDBCEEBCBBCCECECEBEDAECDBCDBAAADEBAEBEBDCEADE;AAECCDAEDBAEDCBAABADEEABDADDECCEAACABCEABADCA;AACCBDCECABAEBDDEDABCCAACDEBDDCEAADEDABBCBECA;ECEBAAACCEEAEDBEEEBCCAE*BDBBAADCDBBACDAAEDABC;0;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;120.0;160.0;100.0;120.0;100.0;600.0
4180014;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;0;0;0;0;;;;;;;;;;;;;1;;;;;;;;;;;
2500525;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;507.8;483.7;555.1;664.8;BDEBBCAAEABDEDDABCDEBDADCEDCAEEEABACCEDBCAECC;DEECECBCEABDEDBBBAEDCCCBDBEADEDEEABEAABBDBDBA;A.CAACADECCBDADEBDCBDBBCDDAEBBBCEBCEDDCECEDBB;ABCEDEDCBDBCBEDBACDBCCDDEDCABEDCDBDCADDCBAEBD;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;120.0;120.0;120.0;120.0;140.0;620.0
1627988;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;0;1;1;0;;1383.0;1395.0;;;425.9;569.3;;;BEBACEBCDBCEEBDBDBDBAEBCACEACEEAECBCEACBEBCDB;CAAACECBECADDCBDECBDBABDCBCEBDABCDEDCBCDCACDB;;0;;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;;1.0;120.0;140.0;120.0;180.0;120.0;680.0
1898756;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;575.5;640.9;582.5;622.3;BEBDDCBCEBDADAACEEDDDBBAEACECDCADCCECEBCBBAEC;CAEDBCDBECECEDADEAEACDCADBEDEBBEAAADDECBCBDAD;EAABCABCBDEECCCCCAEDADEEDDBEABCBBADDBDADDCECB;BDDABABDDDACEBDBABCDBCEACBEDDCCDDAADDBCBCDCEC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;200.0;140.0;120.0;120.0;700.0
3983809;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1422.0;1384.0;1396.0;1410.0;538.8;544.6;573.8;428.9;CCABEADBBCBCEEDBAEAEBEAEBCDEDDECDBBBAEDACBECB;DECCECDBECEEAABBEBEDCCBEBDCADEEEBADEADAAEDCCA;AACEADADECCBDDCEBBECCCBEDDCDCEACEBDEBAEEEDDEC;CCCCBCEDCADABECBCEECCADBBCACDCCCDABBDDBEDBCBB;0;BBCEDBBAEXCCAEDDBCAEDAACAAEDDDEBBECBCEEDCAACD;DADABCDCECEDEBBBEBCDBADACBCADCEBEADBAECAECEDA;AACEADDDACDADECBBDBEEBDDECCBEDDCADBBDEBCEBDCECEDDC;DBCECEACADABBECBEDADCCDCCABBBCECEBCEADABBADDD;1.0;120.0;160.0;120.0;120.0;120.0;640.0
988494;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;525.9;559.3;573.4;651.2;BCEAEECDDBCDAEEDEBDDECDAEAEEBABCCCEEDEDDCBACE;DAEDBADBCADCACABBEAABDCACCEDEADDEABCAECBCDBAD;EAAACDDABDEECACBA.EDAAEEB.AEEDABCEBDDDEDDEACD;CBDABBDDDDCCCCACADABCCEEEBCADAECEEAEDDCDBDACB;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;160.0;120.0;120.0;120.0;640.0
495050;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1420.0;1383.0;1395.0;1408.0;623.7;616.1;596.5;586.5;EAEDCACCEEEBBCDCCDDDCADEEECDBDEBCAAAB.DEABDDC;CACEBDAEDBADDEBBABCDCAECEDACDADAEEADEEBCBACCE;CBABEECBEACDDCBDEBDCCCCDCBDEADCCDAEECBEDADEEB;CACDDAEBCBDADEAECECDBADDCCDBCBABDEBBDDEEDCAAC;0;CAEDAACCAEEXCBBAEDBBCAACDEDCBCEECAAEDDDEBBDDB;CECEBEBCDBADDEBBABCDCAECEDADBAEABEADCEDADACBC;CAAAECDDDAECBECEDDCBDEDDCECBDCBCEADBBDBDDCBEDADEEB;CECEBEDADCAADECDBBCEBDCCCACABBABBADDDCEADBBCE;1.0;120.0;160.0;120.0;120.0;120.0;640.0
2524564;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;584.2;617.8;621.1;683.2;BACCDEDCDAACCCDEEBCDBAEEEAEBBDAAACCCEEBEACBDE;CABDBCBBEBEDEDADEADAABEADEEDEBBEEACECEEBCEACD;EAAACDDCBDEECCBDBAEDADDEBCBEAADECBCDADDDDCECB;CBBABCACEDAEBAEBADCBBCCBECCBCDEEACABDECDCEACC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;160.0;200.0;160.0;200.0;160.0;880.0
1792438;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1419.0;1385.0;1398.0;1407.0;651.5;559.6;604.2;611.6;BCEAECBDDDAABBDDEABDDBBCDAEEBAECACCEAEBDCDCBD;BADBCCBBEABCEBABEADABECADCEBAABCEACBCEDBCDBBD;EAAACCBCBDEECEADECEDADEEDCBECDDBDEBDCDDDDAECB;ECEABBACBDDBCABDCCEDBCCBBACADDDECAAEEEDABBECC;0;BCEAACDEDCAAEDDDEBBDDBECCAEDBBAAACCAEEXCBBCED;CAEDBADBEBCCEDADBAEACBCADCEDEBBEBACECEABCDDAD;EAAACDDCDADDCBDEECEECBDCDADEEBCBEBADBCEBDBDDDDCECB;ABBABBADDDBBCECEADCEBCCCDBADCBEDAECADACDBCECE;1.0;120.0;120.0;80.0;120.0;120.0;560.0
4124731;2024;33439265.0;3301702.0;Duque de Caxias;33.0;RJ;1.0;1.0;1.0;3301702;Duque de Caxias;33;RJ;1;1;1;1;1421.0;1386.0;1397.0;1409.0;597.6;483.5;466.6;618.9;CEADBEEBADEAECCBEBDACECDBEACBEDDECDCDEAECBDED;ABEEADEECEBDC*AEBADBCADEBADBEDDBAECABACDEAECA;DCDDAEBEDADDEBDEEDACEBBDACEBBECBEDDBEACEEBCDB;CDACEBDBBDCEAADABCDBCAEDBEECBBBECBBDBEDBDDACB;1;DDBDDEBBAAEDECBCEEDCAACDBBCEDBBAEXCCAEAACCAED;ACBCADCEDBAECEDADBADBEBCDADABCDEABCAEDEBBCECE;AACEADACDDCBEDADEEBDDBDBBCEECBDCBADDDCBDEDDCECBECE;CEBCEADBBCEADDDABBABBCCDCCECEDBACADECABEDADCB;1.0;140.0;180.0;120.0;160.0;180.0;780.0
